layer_name                                   file_name                                    
------------------------------------------------------------------------------------------
input                                        input.txt                                    
input_int8                                   input_int8.txt                               
140                                          140.txt                                      
65                                           65.txt                                       
66                                           66.txt                                       
67                                           67.txt                                       
68                                           68.txt                                       
69                                           69.txt                                       
70                                           70.txt                                       
71                                           71.txt                                       
72                                           72.txt                                       
73                                           73.txt                                       
74                                           74.txt                                       
75                                           75.txt                                       
143                                          143.txt                                      
78                                           78.txt                                       
79                                           79.txt                                       
80                                           80.txt                                       
MaxPool_16_new                               MaxPool_16_new.txt                           
81                                           81.txt                                       
82                                           82.txt                                       
83                                           83.txt                                       
84                                           84.txt                                       
85                                           85.txt                                       
86                                           86.txt                                       
87                                           87.txt                                       
88                                           88.txt                                       
146                                          146.txt                                      
91                                           91.txt                                       
92                                           92.txt                                       
93                                           93.txt                                       
94                                           94.txt                                       
95                                           95.txt                                       
96                                           96.txt                                       
97                                           97.txt                                       
149                                          149.txt                                      
100                                          100.txt                                      
101                                          101.txt                                      
102                                          102.txt                                      
MaxPool_36_new                               MaxPool_36_new.txt                           
103                                          103.txt                                      
104                                          104.txt                                      
152                                          152.txt                                      
107                                          107.txt                                      
155                                          155.txt                                      
110                                          110.txt                                      
134                                          134.txt                                      
135                                          135.txt                                      
136                                          136.txt                                      
126                                          126.txt                                      
129                                          129.txt                                      
130                                          130.txt                                      
131                                          131.txt                                      
119                                          119.txt                                      
122                                          122.txt                                      
123                                          123.txt                                      
124                                          124.txt                                      
112                                          112.txt                                      
115                                          115.txt                                      
116                                          116.txt                                      
117                                          117.txt                                      
137                                          137.txt                                      
138                                          138.txt                                      
ReduceMean_62_2avgpool_out                   ReduceMean_62_2avgpool_out.txt               
output_int8                                  output_int8.txt                              
output                                       output.txt                                   
